id,url,district,neighborhood,nearest_metro,price,surface,rooms,bathrooms,price_per_m2,dist_metro_m,dist_center_km,expected_price,expected_ppm2,residual_pct,residual_z,anomaly_score,mispricing_score,verdict,explanation
183900360,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-zona-comunitaria-ascensor-piscina-amueblado/183900360/d,Centro,Sol,Sevilla,3295.0,60.0,1.0,1.0,54.916666666666664,158.91944767048875,0.35696105038749226,1500.0,25.0,1.1966666666666668,7.161951881259225,0.5158748177500113,7.234606566451413,overpriced,"€3295/mo · 60 m² · 1BR/1BA in Sol (Centro). 159 m to Sevilla, 0.4 km to centre. Comparable flats rent for ~€1500 (€25.0/m²); this listing is 120% above comps (+7.2σ). Anomaly score 0.52. Stands out on: has_pool high, is_modern high, has_equipped_kitchen low."
182829081,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-zona-comunitaria-ascensor-patio-piscina-no-amueblado/182829081/d,Centro,Sol,Gran Vía,3500.0,70.0,1.0,1.0,50.0,186.7832441527854,0.2223829762929287,1730.5555555555554,24.72222222222222,1.0224719101123596,5.734058943392474,0.5857909932955966,7.2060212397158905,overpriced,"€3500/mo · 70 m² · 1BR/1BA in Sol (Centro). 187 m to Gran Vía, 0.2 km to centre. Comparable flats rent for ~€1731 (€24.7/m²); this listing is 102% above comps (+5.7σ). Anomaly score 0.59. Stands out on: conservation_code high, antiquity_code low, is_furnished low."
188763879,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-ascensor-amueblado/188763879/d,Centro,Embajadores - Lavapiés,La Latina,3900.0,80.0,2.0,2.0,48.75,27.004321092673507,0.7801368918629885,1800.78431372549,22.509803921568626,1.1657229965156797,5.831931893843027,0.46579769181502206,4.861187579188672,overpriced,"€3900/mo · 80 m² · 2BR/2BA in Embajadores - Lavapiés (Centro). 27 m to La Latina, 0.8 km to centre. Comparable flats rent for ~€1801 (€22.5/m²); this listing is 117% above comps (+5.8σ). Anomaly score 0.47. Stands out on: has_garage high, has_balcony high, metro_within_500m low."
184738801,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-se-aceptan-mascotas-no-amueblado/184738801/d,Barajas,Casco Histórico de Barajas,Barajas,1670.0,38.0,2.0,1.0,43.94736842105263,369.90929984040764,12.49403506781866,858.7530864197531,22.598765432098766,0.9446800557799853,4.4719465539266015,0.5206045386057914,4.591901950327446,overpriced,"€1670/mo · 38 m² · 2BR/1BA in Casco Histórico de Barajas (Barajas). 370 m to Barajas, 12.5 km to centre. Comparable flats rent for ~€859 (€22.6/m²); this listing is 94% above comps (+4.5σ). Anomaly score 0.52. Stands out on: has_wardrobes low, is_furnished low, has_equipped_kitchen low."
188952310,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-zona-comunitaria-amueblado-television/188952310/d,Centro,Sol,Sol,2100.0,45.0,2.0,1.0,46.666666666666664,226.21248117478842,0.23048416505126249,1212.9120879120878,26.953601953601954,0.7313703284258212,4.696478418236058,0.501079145107312,4.499072962267583,overpriced,"€2100/mo · 45 m² · 2BR/1BA in Sol (Centro). 226 m to Sol, 0.2 km to centre. Comparable flats rent for ~€1213 (€27.0/m²); this listing is 73% above comps (+4.7σ). Anomaly score 0.50. Stands out on: has_ensuite high, rooms high, has_elevator low."
182642702,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-amueblado/182642702/d,Centro,Sol,Sol,3950.0,95.0,2.0,1.0,41.578947368421055,104.37402249442633,0.12948817983884306,2227.8939393939395,23.451515151515153,0.7729748845560082,3.418872381897458,0.5679224665066844,4.081078755094336,overpriced,"€3950/mo · 95 m² · 2BR/1BA in Sol (Centro). 104 m to Sol, 0.1 km to centre. Comparable flats rent for ~€2228 (€23.5/m²); this listing is 77% above comps (+3.4σ). Anomaly score 0.57. Stands out on: has_storage_room high, has_ensuite high, antiquity_code low."
190103034,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor-amueblado/190103034/d,Barrio de Salamanca,Goya,Goya,5000.0,90.0,2.0,2.0,55.55555555555556,116.52470581226358,2.447674146674314,2096.747448979592,23.29719387755102,1.3846458010159077,4.547673458893721,0.47611735824516466,3.9561993131356057,overpriced,"€5000/mo · 90 m² · 2BR/2BA in Goya (Barrio de Salamanca). 117 m to Goya, 2.4 km to centre. Comparable flats rent for ~€2097 (€23.3/m²); this listing is 138% above comps (+4.5σ). Anomaly score 0.48. Stands out on: is_exterior low, is_modern high, is_furnished high."
188160748,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-zona-comunitaria-amueblado-television/188160748/d,Centro,Sol,Sol,1100.0,20.0,1.0,1.0,55.0,243.2646187100363,0.2496494449648902,604.4414893617021,30.222074468085104,0.8198618383420602,4.956770749450724,0.45557291862006194,3.9529694649651854,overpriced,"€1100/mo · 20 m² · 1BR/1BA in Sol (Centro). 243 m to Sol, 0.2 km to centre. Comparable flats rent for ~€604 (€30.2/m²); this listing is 82% above comps (+5.0σ). Anomaly score 0.46. Stands out on: log_surface low, is_exterior high, conservation_code low."
189861701,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/calefaccion-ascensor-piscina-amueblado-television-internet/189861701/d,Chamartín,Ciudad Jardín,Alfonso XIII,2060.0,38.0,1.0,1.0,54.21052631578947,296.75963142503554,4.4248520439725345,1011.0714285714286,26.607142857142858,1.037442599788061,4.025562610409998,0.49677507106185276,3.795255965858111,overpriced,"€2060/mo · 38 m² · 1BR/1BA in Ciudad Jardín (Chamartín). 297 m to Alfonso XIII, 4.4 km to centre. Comparable flats rent for ~€1011 (€26.6/m²); this listing is 104% above comps (+4.0σ). Anomaly score 0.50. Stands out on: has_pool high, has_ensuite high, lat high."
188765748,https://www.fotocasa.es/es/alquiler/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-ascensor-amueblado/188765748/d,Centro,Embajadores - Lavapiés,La Latina,3450.0,80.0,2.0,2.0,43.125,10.439745338831122,0.7791571336773905,1800.78431372549,22.509803921568626,0.9158318815331014,4.581765286672306,0.4621177560256458,3.7596561300840796,overpriced,"€3450/mo · 80 m² · 2BR/2BA in Embajadores - Lavapiés (Centro). 10 m to La Latina, 0.8 km to centre. Comparable flats rent for ~€1801 (€22.5/m²); this listing is 92% above comps (+4.6σ). Anomaly score 0.46. Stands out on: has_garage high, has_balcony high, metro_within_500m low."
